id,meal_name,date,quantity_prepared,expected_students,leftover_weight
1,Mon_Break_1,2025-04-01,15.0,45,2.5
2,Mon_Lunch_1,2025-04-01,30.0,50,3.8
3,Mon_Dinner_1,2025-04-01,25.0,42,4.2
4,Tue_Break_1,2025-04-02,18.0,48,2.0
5,Tue_Lunch_1,2025-04-02,32.0,52,4.5
6,Tue_Dinner_1,2025-04-02,28.0,45,3.5
7,Wed_Break_1,2025-04-03,17.0,47,2.2
8,Wed_Lunch_1,2025-04-03,31.0,54,3.0
9,Wed_Dinner_1,2025-04-03,26.0,43,4.0
10,Thu_Break_1,2025-04-04,16.0,45,2.8
11,Thu_Lunch_1,2025-04-04,30.0,50,3.5
12,Thu_Dinner_1,2025-04-04,27.0,44,3.8
13,Fri_Break_1,2025-04-05,18.0,48,2.3
14,Fri_Lunch_1,2025-04-05,33.0,55,4.2
15,Fri_Dinner_1,2025-04-05,28.0,46,3.7
16,Sat_Break_1,2025-04-06,15.0,40,3.0
17,Sat_Lunch_1,2025-04-06,25.0,43,4.5
18,Sat_Dinner_1,2025-04-06,22.0,38,3.2
19,Sun_Break_1,2025-04-07,14.0,38,2.5
20,Sun_Lunch_1,2025-04-07,28.0,47,3.8
21,Sun_Dinner_1,2025-04-07,24.0,40,4.0
22,Mon_Break_1,2025-04-08,16.0,46,2.2
23,Mon_Lunch_1,2025-04-08,31.0,51,3.5
24,Mon_Dinner_1,2025-04-08,26.0,43,4.1
25,Tue_Break_1,2025-04-09,17.0,47,1.8
26,Tue_Lunch_1,2025-04-09,33.0,53,4.2
27,Tue_Dinner_1,2025-04-09,29.0,46,3.3
28,Wed_Break_1,2025-04-10,18.0,48,2.0
29,Wed_Lunch_1,2025-04-10,32.0,55,2.8
30,Wed_Dinner_1,2025-04-10,27.0,44,3.9
31,Thu_Break_1,2025-04-11,17.0,46,2.5
32,Thu_Lunch_1,2025-04-11,31.0,51,3.3
33,Thu_Dinner_1,2025-04-11,28.0,45,3.6
34,Fri_Break_1,2025-04-12,19.0,49,2.1
35,Fri_Lunch_1,2025-04-12,34.0,56,4.0
36,Fri_Dinner_1,2025-04-12,29.0,47,3.5
37,Sat_Break_1,2025-04-13,16.0,41,2.8
38,Sat_Lunch_1,2025-04-13,26.0,44,4.3
39,Sat_Dinner_1,2025-04-13,23.0,39,3.0
40,Sun_Break_1,2025-04-14,15.0,39,2.3
41,Sun_Lunch_1,2025-04-14,29.0,48,3.6
42,Sun_Dinner_1,2025-04-14,25.0,41,3.8
43,Mon_Break_1,2025-04-15,17.0,47,2.0
44,Mon_Lunch_1,2025-04-15,32.0,52,3.2
45,Mon_Dinner_1,2025-04-15,27.0,44,3.9
46,Tue_Break_1,2025-04-16,18.0,48,1.6
47,Tue_Lunch_1,2025-04-16,34.0,54,4.0
48,Tue_Dinner_1,2025-04-16,30.0,47,3.1
49,Wed_Break_1,2025-04-17,19.0,49,1.8
50,Wed_Lunch_1,2025-04-17,33.0,56,2.6
51,Wed_Dinner_1,2025-04-17,28.0,45,3.7
52,Thu_Break_1,2025-04-18,18.0,47,2.3
53,Thu_Lunch_1,2025-04-18,32.0,52,3.1
54,Thu_Dinner_1,2025-04-18,29.0,46,3.4
55,Fri_Break_1,2025-04-19,20.0,50,1.9
56,Fri_Lunch_1,2025-04-19,35.0,57,3.8
57,Fri_Dinner_1,2025-04-19,30.0,48,3.3
58,Sat_Break_1,2025-04-20,17.0,42,2.6
59,Sat_Lunch_1,2025-04-20,27.0,45,4.1
60,Sat_Dinner_1,2025-04-20,24.0,40,2.8
61,Sun_Break_1,2025-04-21,16.0,40,2.1
62,Sun_Lunch_1,2025-04-21,30.0,49,3.4
63,Sun_Dinner_1,2025-04-21,26.0,42,3.6
64,Mon_Break_1,2025-04-22,18.0,48,1.8
65,Mon_Lunch_1,2025-04-22,33.0,53,3.0
66,Mon_Dinner_1,2025-04-22,28.0,45,3.7
67,Tue_Break_1,2025-04-23,19.0,49,1.4
68,Tue_Lunch_1,2025-04-23,35.0,55,3.8
69,Tue_Dinner_1,2025-04-23,31.0,48,2.9
70,Wed_Break_1,2025-04-24,20.0,50,1.6
71,Wed_Lunch_1,2025-04-24,34.0,57,2.4
72,Wed_Dinner_1,2025-04-24,29.0,46,3.5
73,Thu_Break_1,2025-04-25,19.0,48,2.1
74,Thu_Lunch_1,2025-04-25,33.0,53,2.9
75,Thu_Dinner_1,2025-04-25,30.0,47,3.2
76,Fri_Break_1,2025-04-26,21.0,51,1.7
77,Fri_Lunch_1,2025-04-26,36.0,58,3.6
78,Fri_Dinner_1,2025-04-26,31.0,49,3.1
79,Sat_Break_1,2025-04-27,18.0,43,2.4
80,Sat_Lunch_1,2025-04-27,28.0,46,3.9
81,Sat_Dinner_1,2025-04-27,25.0,41,2.6
82,Sun_Break_1,2025-04-28,17.0,41,1.9
83,Sun_Lunch_1,2025-04-28,31.0,50,3.2
84,Sun_Dinner_1,2025-04-28,27.0,43,3.4
85,Mon_Break_1,2025-04-29,19.0,49,1.6
86,Mon_Lunch_1,2025-04-29,34.0,54,2.8
87,Mon_Dinner_1,2025-04-29,29.0,46,3.5
88,Mon_Break_1,2025-04-28,32.6,12,3.7
89,Mon_Lunch_1,2025-04-28,25.7,12,1.4
90,Mon_Dinner_1,2025-04-28,32.6,9,3.1
91,Tue_Break_1,2025-04-29,28.3,8,1.6
92,Tue_Lunch_1,2025-04-29,20.5,8,4.9
93,Tue_Dinner_1,2025-04-29,16.3,11,3.0
94,Wed_Break_1,2025-04-30,20.0,10,1.7
95,Wed_Lunch_1,2025-04-30,30.7,9,3.6
96,Wed_Dinner_1,2025-04-30,23.7,10,4.6
97,Thu_Break_1,2025-05-01,25.3,10,2.7
98,Thu_Lunch_1,2025-05-01,19.2,10,2.7
99,Thu_Dinner_1,2025-05-01,21.5,10,2.7
100,Fri_Break_1,2025-05-02,16.3,12,3.7
101,Fri_Lunch_1,2025-05-02,28.3,12,4.9
102,Fri_Dinner_1,2025-05-02,29.5,10,3.5
103,Sat_Break_1,2025-05-03,23.0,11,3.3
104,Sat_Lunch_1,2025-05-03,31.0,10,2.7
105,Sat_Dinner_1,2025-05-03,19.0,12,4.5
106,Sun_Break_1,2025-05-04,17.6,8,3.6
107,Sun_Lunch_1,2025-05-04,28.7,9,3.8
108,Sun_Dinner_1,2025-05-04,16.8,8,4.9
109,Mon_Break_1,2025-03-01,70,100,5
